Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    REM_TEXT
    ENCODING
    STATUS
    FILE_ID

Grammar

Rule 0     S' -> document
    OPEN_EMPHASIS   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_KEYWORD reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_REFERENCE reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_TEXT   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_ITALICS    reduce using rule 74 (lower_elements -> .)
    OPEN_KEYWORD    reduce using rule 74 (lower_elements -> .)
    OPEN_NAME_OF_GOD reduce using rule 74 (lower_elements -> .)
    OPEN_NORMAL     reduce using rule 74 (lower_elements -> .)
    OPEN_ORDINAL    reduce using rule 74 (lower_elements -> .)
    OPEN_PROPER_NAME reduce using rule 74 (lower_elements -> .)
    OPEN_QUOTED_TEXT reduce using rule 74 (lower_elements -> .)
    OPEN_SECONDARY_LANG reduce using rule 74 (lower_elements -> .)
    OPEN_SIGNATURE  reduce using rule 74 (lower_elements -> .)
    OPEN_SMALL_CAPS reduce using rule 74 (lower_elements -> .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 74 (lower_elements -> .)
    OPEN_WORDS_OF_JESUS reduce using rule 74 (lower_elements -> .)
    TEXT            reduce using rule 74 (lower_elements -> .)
    VERSE           reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE   reduce using rule 74 (lower_elements -> .)
    CENTERED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    EMBEDDED_CLOSING reduce using rule 74 (lower_elements -> .)
    EMBEDDED_OPENING reduce using rule 74 (lower_elements -> .)
    EMBEDDED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    EMBEDDED_REFRAIN reduce using rule 74 (lower_elements -> .)
    FLUSH_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_FLUSH     reduce using rule 74 (lower_elements -> .)
    INTRO_FLUSH_QUOTE reduce using rule 74 (lower_elements -> .)
    INTRO_INDENTED  reduce using rule 74 (lower_elements -> .)
    INTRO_INDENTED_FLUSH reduce using rule 74 (lower_elements -> .)
    INTRO_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_QUOTE     reduce using rule 74 (lower_elements -> .)
    INTRO_RIGHT_ALIGNED reduce using rule 74 (lower_elements -> .)
    PARAGRAPH       reduce using rule 74 (lower_elements -> .)
    POETIC_CENTERED reduce using rule 74 (lower_elements -> .)
    POETIC_RIGHT_ALIGNED reduce using rule 74 (lower_elements -> .)
    EMBEDDED_POETIC reduce using rule 74 (lower_elements -> .)
    INDENTED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_LIST_ITEM reduce using rule 74 (lower_elements -> .)
    INTRO_POETIC    reduce using rule 74 (lower_elements -> .)
    LIST_ITEM       reduce using rule 74 (lower_elements -> .)
    POETIC_LINE     reduce using rule 74 (lower_elements -> .)
    ACROSTIC_HEADING reduce using rule 74 (lower_elements -> .)
    OPEN_ALT_CHAPTER reduce using rule 74 (lower_elements -> .)
    BLANK_LINE      reduce using rule 74 (lower_elements -> .)
    DESCRIPTIVE_TITLE reduce using rule 74 (lower_elements -> .)
    EXPLANATORY     reduce using rule 74 (lower_elements -> .)
    INTRO_BLANK_LINE reduce using rule 74 (lower_elements -> .)
    INTRO_MAJOR_TITLE reduce using rule 74 (lower_elements -> .)
    INTRO_MAJOR_TITLE_END reduce using rule 74 (lower_elements -> .)
    INTRO_OUTLINE_TITLE reduce using rule 74 (lower_elements -> .)
    INTRO_SECTION   reduce using rule 74 (lower_elements -> .)
    MAJOR_SECTION   reduce using rule 74 (lower_elements -> .)
    MAJOR_TITLE     reduce using rule 74 (lower_elements -> .)
    MAJOR_TITLE_END reduce using rule 74 (lower_elements -> .)
    PAGE_BREAK      reduce using rule 74 (lower_elements -> .)
    SECTION         reduce using rule 74 (lower_elements -> .)
    OPEN_SELAH      reduce using rule 74 (lower_elements -> .)
    SPEAKER_ID      reduce using rule 74 (lower_elements -> .)
    CHAPTER         reduce using rule 74 (lower_elements -> .)
    CHAPTER_LABEL   reduce using rule 74 (lower_elements -> .)
    HEADING         reduce using rule 74 (lower_elements -> .)
    TABLE_OF_CONTENTS reduce using rule 74 (lower_elements -> .)
    $end            reduce using rule 74 (lower_elements -> .)

    lower_elements                 shift and go to state 49

state 6

    (38) higher_element -> OPEN_SELAH . lower_elements CLOSE_SELAH lower_elements
    (73) lower_elements -> . lower_elements lower_element
    (74) lower_elements -> .

    CLOSE_SELAH     reduce using rule 74 (lower_elements -> .)
    OPEN_ALT_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD       reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD_AND_ITALICS reduce using rule 74 (lower_elements -> .)
    OPEN_BOOK_TITLE reduce using rule 74 (lower_elements -> .)
    OPEN_DEUTEROCANONICAL reduce using rule 74 (lower_elements -> .)
    OPEN_EMPHASIS   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_KEYWORD reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_REFERENCE reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_TEXT   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_ITALICS    reduce using rule 74 (lower_elements -> .)
    OPEN_KEYWORD    reduce using rule 74 (lower_elements -> .)
    OPEN_NAME_OF_GOD reduce using rule 74 (lower_elements -> .)
    OPEN_NORMAL     reduce using rule 74 (lower_elements -> .)
    OPEN_ORDINAL    reduce using rule 74 (lower_elements -> .)
    OPEN_PROPER_NAME reduce using rule 74 (lower_elements -> .)
    OPEN_QUOTED_TEXT reduce using rule 74 (lower_elements -> .)
    OPEN_SECONDARY_LANG reduce using rule 74 (lower_elements -> .)
    OPEN_SIGNATURE  reduce using rule 74 (lower_elements -> .)
    OPEN_SMALL_CAPS reduce using rule 74 (lower_elements -> .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 74 (lower_elements -> .)
    OPEN_WORDS_OF_JESUS reduce using rule 74 (lower_elements -> .)
    TEXT            reduce using rule 74 (lower_elements -> .)
    VERSE           reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE   reduce using rule 74 (lower_elements -> .)

    lower_elements                 shift and go to state 50

state 7

    (24) higher_element -> OPEN_ALT_CHAPTER . lower_elements CLOSE_ALT_CHAPTER lower_elements
    (73) lower_elements -> . lower_elements lower_element
    (74) lower_elements -> .

    CLOSE_ALT_CHAPTER reduce using rule 74 (lower_elements -> .)
    OPEN_ALT_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD       reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD_AND_ITALICS reduce using rule 74 (lower_elements -> .)
    OPEN_BOOK_TITLE reduce using rule 74 (lower_elements -> .)
    OPEN_DEUTEROCANONICAL reduce using rule 74 (lower_elements -> .)
    OPEN_EMPHASIS   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_KEYWORD reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_REFERENCE reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_TEXT   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_ITALICS    reduce using rule 74 (lower_elements -> .)
    OPEN_KEYWORD    reduce using rule 74 (lower_elements -> .)
    OPEN_NAME_OF_GOD reduce using rule 74 (lower_elements -> .)
    OPEN_NORMAL     reduce using rule 74 (lower_elements -> .)
    OPEN_ORDINAL    reduce using rule 74 (lower_elements -> .)
    OPEN_PROPER_NAME reduce using rule 74 (lower_elements -> .)
    OPEN_QUOTED_TEXT reduce using rule 74 (lower_elements -> .)
    OPEN_SECONDARY_LANG reduce using rule 74 (lower_elements -> .)
    OPEN_SIGNATURE  reduce using rule 74 (lower_elements -> .)
    OPEN_SMALL_CAPS reduce using rule 74 (lower_elements -> .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 74 (lower_elements -> .)
    OPEN_WORDS_OF_JESUS reduce using rule 74 (lower_elements -> .)
    TEXT            reduce using rule 74 (lower_elements -> .)
    VERSE           reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE   reduce using rule 74 (lower_elements -> .)

    lower_elements                 shift and go to state 51

state 8

    (19) higher_element -> INTRO_LIST_ITEM . lower_elements
    (73) lower_elements -> . lower_elements lower_element
    (74) lower_elements -> .

    OPEN_ALT_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD       reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD_AND_ITALICS reduce using rule 74 (lower_elements -> .)
    OPEN_BOOK_TITLE reduce using rule 74 (lower_elements -> .)
    OPEN_DEUTEROCANONICAL reduce using rule 74 (lower_elements -> .)
    OPEN_EMPHASIS   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_KEYWORD reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_REFERENCE reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_TEXT   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_ITALICS    reduce using rule 74 (lower_elements -> .)
    OPEN_KEYWORD    reduce using rule 74 (lower_elements -> .)
    OPEN_NAME_OF_GOD reduce using rule 74 (lower_elements -> .)
    OPEN_NORMAL     reduce using rule 74 (lower_elements -> .)
    OPEN_ORDINAL    reduce using rule 74 (lower_elements -> .)
    OPEN_PROPER_NAME reduce using rule 74 (lower_elements -> .)
    OPEN_QUOTED_TEXT reduce using rule 74 (lower_elements -> .)
    OPEN_SECONDARY_LANG reduce using rule 74 (lower_elements -> .)
    OPEN_SIGNATURE  reduce using rule 74 (lower_elements -> .)
    OPEN_SMALL_CAPS reduce using rule 74 (lower_elements -> .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 74 (lower_elements -> .)
    OPEN_WORDS_OF_JESUS reduce using rule 74 (lower_elements -> .)
    TEXT            reduce using rule 74 (lower_elements -> .)
    VERSE           reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE   reduce using rule 74 (lower_elements -> .)
    CENTERED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    EMBEDDED_CLOSING reduce using rule 74 (lower_elements -> .)
    EMBEDDED_OPENING reduce using rule 74 (lower_elements -> .)
    EMBEDDED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    EMBEDDED_REFRAIN reduce using rule 74 (lower_elements -> .)
    FLUSH_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_FLUSH     reduce using rule 74 (lower_elements -> .)
    INTRO_FLUSH_QUOTE reduce using rule 74 (lower_elements -> .)
    INTRO_INDENTED  reduce using rule 74 (lower_elements -> .)
    INTRO_INDENTED_FLUSH reduce using rule 74 (lower_elements -> .)
    INTRO_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_QUOTE     reduce using rule 74 (lower_elements -> .)
    INTRO_RIGHT_ALIGNED reduce using rule 74 (lower_elements -> .)
    PARAGRAPH       reduce using rule 74 (lower_elements -> .)
    POETIC_CENTERED reduce using rule 74 (lower_elements -> .)
    POETIC_RIGHT_ALIGNED reduce using rule 74 (lower_elements -> .)
    EMBEDDED_POETIC reduce using rule 74 (lower_elements -> .)
    INDENTED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_LIST_ITEM reduce using rule 74 (lower_elements -> .)
    INTRO_POETIC    reduce using rule 74 (lower_elements -> .)
    LIST_ITEM       reduce using rule 74 (lower_elements -> .)
    POETIC_LINE     reduce using rule 74 (lower_elements -> .)
    ACROSTIC_HEADING reduce using rule 74 (lower_elements -> .)
    OPEN_ALT_CHAPTER reduce using rule 74 (lower_elements -> .)
    BLANK_LINE      reduce using rule 74 (lower_elements -> .)
    DESCRIPTIVE_TITLE reduce using rule 74 (lower_elements -> .)
    EXPLANATORY     reduce using rule 74 (lower_elements -> .)
    INTRO_BLANK_LINE reduce using rule 74 (lower_elements -> .)
    INTRO_MAJOR_TITLE reduce using rule 74 (lower_elements -> .)
    INTRO_MAJOR_TITLE_END reduce using rule 74 (lower_elements -> .)
    INTRO_OUTLINE_TITLE reduce using rule 74 (lower_elements -> .)
    INTRO_SECTION   reduce using rule 74 (lower_elements -> .)
    MAJOR_SECTION   reduce using rule 74 (lower_elements -> .)
    MAJOR_TITLE     reduce using rule 74 (lower_elements -> .)
    MAJOR_TITLE_END reduce using rule 74 (lower_elements -> .)
    PAGE_BREAK      reduce using rule 74 (lower_elements -> .)
    SECTION         reduce using rule 74 (lower_elements -> .)
    OPEN_SELAH      reduce using rule 74 (lower_elements -> .)
    SPEAKER_ID      reduce using rule 74 (lower_elements -> .)
    CHAPTER         reduce using rule 74 (lower_elements -> .)
    CHAPTER_LABEL   reduce using rule 74 (lower_elements -> .)
    HEADING         reduce using rule 74 (lower_elements -> .)
    TABLE_OF_CONTENTS reduce using rule 74 (lower_elements -> .)
    $end            reduce using rule 74 (lower_elements -> .)

    lower_elements                 shift and go to state 52

state 9

    (25) higher_element -> BLANK_LINE . lower_elements
    (73) lower_elements -> . lower_elements lower_element
    (74) lower_elements -> .

    OPEN_ALT_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD       reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD_AND_ITALICS reduce using rule 74 (lower_elements -> .)
    OPEN_BOOK_TITLE reduce using rule 74 (lower_elements -> .)
    OPEN_DEUTEROCANONICAL reduce using rule 74 (lower_elements -> .)
    OPEN_EMPHASIS   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_ALT_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_KEYWORD reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_QUOTATION reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_REFERENCE reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE_REFERENCE_MARK reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_TEXT   reduce using rule 74 (lower_elements -> .)
    FOOTNOTE_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_ITALICS    reduce using rule 74 (lower_elements -> .)
    OPEN_KEYWORD    reduce using rule 74 (lower_elements -> .)
    OPEN_NAME_OF_GOD reduce using rule 74 (lower_elements -> .)
    OPEN_NORMAL     reduce using rule 74 (lower_elements -> .)
    OPEN_ORDINAL    reduce using rule 74 (lower_elements -> .)
    OPEN_PROPER_NAME reduce using rule 74 (lower_elements -> .)
    OPEN_QUOTED_TEXT reduce using rule 74 (lower_elements -> .)
    OPEN_SECONDARY_LANG reduce using rule 74 (lower_elements -> .)
    OPEN_SIGNATURE  reduce using rule 74 (lower_elements -> .)
    OPEN_SMALL_CAPS reduce using rule 74 (lower_elements -> .)
    OPEN_TRANSLATOR_ADDITION reduce using rule 74 (lower_elements -> .)
    OPEN_WORDS_OF_JESUS reduce using rule 74 (lower_elements -> .)
    TEXT            reduce using rule 74 (lower_elements -> .)
    VERSE           reduce using rule 74 (lower_elements -> .)
    OPEN_FOOTNOTE   reduce using rule 74 (lower_elements -> .)
    CENTERED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    EMBEDDED_CLOSING reduce using rule 74 (lower_elements -> .)
    EMBEDDED_OPENING reduce using rule 74 (lower_elements -> .)
    EMBEDDED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    EMBEDDED_REFRAIN reduce using rule 74 (lower_elements -> .)
    FLUSH_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_FLUSH     reduce using rule 74 (lower_elements -> .)
    INTRO_FLUSH_QUOTE reduce using rule 74 (lower_elements -> .)
    INTRO_INDENTED  reduce using rule 74 (lower_elements -> .)
    INTRO_INDENTED_FLUSH reduce using rule 74 (lower_elements -> .)
    INTRO_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_QUOTE     reduce using rule 74 (lower_elements -> .)
    INTRO_RIGHT_ALIGNED reduce using rule 74 (lower_elements -> .)
    PARAGRAPH       reduce using rule 74 (lower_elements -> .)
    POETIC_CENTERED reduce using rule 74 (lower_elements -> .)
    POETIC_RIGHT_ALIGNED reduce using rule 74 (lower_elements -> .)
    EMBEDDED_POETIC reduce using rule 74 (lower_elements -> .)
    INDENTED_PARAGRAPH reduce using rule 74 (lower_elements -> .)
    INTRO_LIST_ITEM reduce using rule 74 (lower_elements -> .)
    INTRO_POETIC    reduce using rule 74 (lower_elements -> .)
    LIST_ITEM       reduce using rule 74 (lower_elements -> .)
    POETIC_LINE     reduce using rule 74 (lower_elements -> .)
    ACROSTIC_HEADING reduce using rule 74 (lower_elements -> .)
    OPEN_ALT_CHAPTER reduce using rule 74 (lower_elements -> .)
    BLANK_LINE      reduce using rule 74 (lower_elements -> .)
    DESCRIPTIVE_TITLE reduce using rule 74 (lower_elements -> .)
    EXPLANATORY     reduce using rule 74 (lower_elements -> .)
    INTRO_BLANK_LINE reduce using rule 74 (lower_elements -> .)
    INTRO_MAJOR_TITLE reduce using rule 74 (lower_elements -> .)
    INTRO_MAJOR_TITLE_END reduce using rule 74 (lower_elements -> .)
    INTRO_OUTLINE_TITLE reduce using rule 74 (lower_elements -> .)
    INTRO_SECTION   reduce using rule 74 (lower_elements -> .)
    MAJOR_SECTION   reduce using rule 74 (lower_elements -> .)
    MAJOR_TITLE     reduce using rule 74 (lower_elements -> .)
    MAJOR_TITLE_END reduce using rule 74 (lower_elements -> .)
    PAGE_BREAK      reduce using rule 74 (lower_elements -> .)
    SECTION         reduce using rule 74 (lower_elements -> .)
    OPEN_SELAH      reduce using rule 74 (lower_elements -> .)
    SPEAKER_ID      reduce using rule 74 (lower_elements -> .)
    CHAPTER         reduce using rule 74 (lower_elements -> .)
    CHAPTER_LABEL   reduce using rule 74 (lower_elements -> .)
    HEADING         reduce using rule 74 (lower_elements -> .)
    TABLE_OF_CONTENTS reduce using rule 74 (lower_elements -> .)
    $end            reduce using rule 74 (lower_elements -> .)

    lower_elements                 shift and go to state 53

state 10

    (68) higher_element -> CHAPTER . lower_elements
    (70) higher_element -> CHAPTER . CHAPTER_LABEL lower_elements
    (73) lower_elements -> . lower_elements lower_element
    (74) lower_elements -> .

    CHAPTER_LABEL   shift and go to state 54
    OPEN_ALT_VERSE  reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD       reduce using rule 74 (lower_elements -> .)
    OPEN_BOLD_AND_ITALICS reduce using rule 74 (lower_elements -> .)
